Filename:  C:\Users\Administrator\Desktop\COM-data\0degXXcmNoColl.mca,
Description:  ,
TimeStamp:  10/04/2020 09:16:03,
,
Spectral Data Information,
Channel,Data
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,5
209,6
210,9
211,6
212,8
213,9
214,6
215,14
216,4
217,12
218,6
219,13
220,4
221,4
222,8
223,7
224,8
225,12
226,6
227,8
228,8
229,9
230,6
231,5
232,9
233,9
234,13
235,12
236,8
237,7
238,11
239,10
240,9
241,12
242,6
243,8
244,10
245,6
246,12
247,4
248,9
249,12
250,4
251,8
252,6
253,5
254,6
255,8
256,12
257,5
258,11
259,12
260,6
261,8
262,10
263,13
264,5
265,10
266,9
267,6
268,7
269,11
270,8
271,13
272,13
273,10
274,12
275,6
276,5
277,3
278,8
279,10
280,10
281,10
282,5
283,7
284,7
285,10
286,6
287,11
288,13
289,11
290,8
291,11
292,6
293,9
294,12
295,11
296,3
297,14
298,9
299,5
300,8
301,13
302,13
303,11
304,7
305,11
306,6
307,9
308,8
309,11
310,5
311,9
312,11
313,9
314,8
315,8
316,12
317,10
318,6
319,9
320,10
321,8
322,7
323,10
324,11
325,1
326,11
327,6
328,11
329,12
330,9
331,12
332,8
333,10
334,6
335,9
336,7
337,8
338,6
339,7
340,12
341,7
342,7
343,9
344,5
345,12
346,14
347,8
348,7
349,11
350,11
351,7
352,8
353,12
354,12
355,8
356,8
357,11
358,7
359,9
360,11
361,9
362,5
363,8
364,4
365,12
366,8
367,5
368,10
369,14
370,6
371,10
372,10
373,11
374,11
375,11
376,11
377,6
378,7
379,9
380,10
381,10
382,7
383,14
384,11
385,4
386,11
387,10
388,10
389,4
390,12
391,10
392,8
393,9
394,11
395,7
396,10
397,12
398,10
399,11
400,15
401,12
402,12
403,7
404,11
405,5
406,15
407,15
408,14
409,13
410,8
411,12
412,11
413,14
414,12
415,20
416,20
417,11
418,20
419,13
420,10
421,18
422,13
423,15
424,12
425,13
426,8
427,10
428,11
429,7
430,10
431,13
432,7
433,8
434,14
435,17
436,6
437,12
438,10
439,9
440,2
441,11
442,11
443,2
444,10
445,10
446,9
447,12
448,13
449,10
450,10
451,10
452,13
453,8
454,7
455,10
456,10
457,13
458,21
459,8
460,9
461,25
462,9
463,13
464,6
465,10
466,14
467,6
468,6
469,8
470,10
471,7
472,17
473,9
474,11
475,13
476,15
477,15
478,12
479,15
480,8
481,11
482,13
483,8
484,14
485,15
486,10
487,10
488,11
489,7
490,10
491,10
492,11
493,13
494,7
495,9
496,5
497,6
498,15
499,16
500,13
501,12
502,16
503,12
504,11
505,8
506,10
507,17
508,6
509,12
510,9
511,10
512,9
513,11
514,20
515,13
516,19
517,20
518,25
519,22
520,20
521,17
522,11
523,18
524,17
525,19
526,17
527,12
528,20
529,22
530,21
531,16
532,11
533,11
534,21
535,16
536,15
537,19
538,23
539,19
540,20
541,24
542,20
543,19
544,14
545,13
546,15
547,15
548,23
549,14
550,13
551,8
552,14
553,19
554,12
555,11
556,15
557,14
558,15
559,14
560,21
561,13
562,13
563,18
564,15
565,8
566,12
567,20
568,13
569,9
570,16
571,18
572,19
573,16
574,16
575,13
576,12
577,21
578,13
579,22
580,23
581,20
582,21
583,26
584,34
585,28
586,46
587,38
588,42
589,49
590,64
591,58
592,62
593,85
594,79
595,90
596,96
597,109
598,91
599,93
600,115
601,136
602,140
603,132
604,138
605,138
606,139
607,152
608,125
609,160
610,160
611,113
612,116
613,116
614,103
615,100
616,96
617,93
618,84
619,73
620,64
621,59
622,42
623,52
624,50
625,44
626,29
627,32
628,22
629,24
630,18
631,9
632,11
633,19
634,10
635,15
636,18
637,14
638,16
639,16
640,17
641,19
642,11
643,19
644,14
645,14
646,20
647,18
648,20
649,21
650,14
651,11
652,13
653,22
654,23
655,20
656,13
657,22
658,24
659,15
660,17
661,13
662,26
663,14
664,20
665,23
666,22
667,19
668,19
669,14
670,20
671,14
672,19
673,20
674,28
675,18
676,23
677,29
678,28
679,29
680,39
681,35
682,36
683,36
684,40
685,52
686,43
687,40
688,55
689,57
690,44
691,53
692,61
693,71
694,80
695,93
696,86
697,82
698,109
699,114
700,124
701,130
702,139
703,155
704,139
705,147
706,155
707,163
708,161
709,166
710,142
711,168
712,164
713,143
714,165
715,147
716,140
717,139
718,125
719,122
720,101
721,94
722,114
723,91
724,72
725,90
726,72
727,76
728,67
729,68
730,51
731,64
732,44
733,49
734,66
735,48
736,36
737,40
738,40
739,46
740,42
741,39
742,48
743,62
744,60
745,75
746,71
747,71
748,76
749,77
750,75
751,79
752,83
753,95
754,111
755,87
756,98
757,102
758,100
759,92
760,97
761,95
762,103
763,90
764,80
765,77
766,60
767,65
768,72
769,51
770,66
771,42
772,45
773,36
774,41
775,33
776,30
777,40
778,22
779,25
780,33
781,20
782,14
783,19
784,17
785,12
786,18
787,17
788,18
789,20
790,22
791,19
792,16
793,15
794,21
795,18
796,22
797,23
798,33
799,21
800,27
801,23
802,27
803,27
804,26
805,21
806,35
807,41
808,43
809,34
810,30
811,33
812,40
813,41
814,44
815,39
816,33
817,44
818,42
819,48
820,40
821,38
822,55
823,45
824,45
825,41
826,47
827,47
828,43
829,45
830,53
831,42
832,49
833,51
834,62
835,50
836,49
837,46
838,52
839,51
840,48
841,71
842,77
843,70
844,48
845,61
846,72
847,74
848,80
849,92
850,81
851,91
852,102
853,97
854,122
855,126
856,115
857,149
858,181
859,195
860,223
861,233
862,245
863,257
864,300
865,321
866,437
867,415
868,507
869,585
870,596
871,659
872,792
873,777
874,892
875,961
876,1041
877,1111
878,1091
879,1235
880,1287
881,1298
882,1329
883,1347
884,1362
885,1290
886,1294
887,1335
888,1253
889,1199
890,1120
891,1128
892,1053
893,933
894,950
895,821
896,711
897,688
898,564
899,552
900,471
901,381
902,351
903,319
904,249
905,208
906,178
907,148
908,128
909,92
910,91
911,79
912,57
913,46
914,62
915,46
916,49
917,44
918,44
919,34
920,24
921,34
922,45
923,39
924,33
925,32
926,36
927,26
928,36
929,39
930,26
931,36
932,23
933,30
934,23
935,26
936,27
937,22
938,20
939,24
940,13
941,14
942,19
943,17
944,23
945,11
946,15
947,17
948,18
949,8
950,15
951,19
952,11
953,11
954,12
955,21
956,6
957,11
958,9
959,16
960,12
961,14
962,13
963,14
964,14
965,15
966,19
967,11
968,16
969,18
970,14
971,15
972,15
973,20
974,18
975,21
976,28
977,23
978,25
979,12
980,28
981,23
982,26
983,16
984,29
985,26
986,30
987,44
988,30
989,25
990,39
991,40
992,40
993,29
994,53
995,45
996,60
997,51
998,52
999,49
1000,46
1001,74
1002,65
1003,72
1004,68
1005,83
1006,65
1007,75
1008,57
1009,91
1010,64
1011,54
1012,76
1013,65
1014,59
1015,81
1016,72
1017,59
1018,71
1019,67
1020,71
1021,51
1022,59
1023,55
1024,58
1025,49
1026,53
1027,67
1028,66
1029,51
1030,72
1031,53
1032,59
1033,66
1034,56
1035,63
1036,52
1037,65
1038,66
1039,64
1040,94
1041,87
1042,102
1043,81
1044,106
1045,104
1046,133
1047,151
1048,123
1049,175
1050,201
1051,181
1052,250
1053,238
1054,292
1055,271
1056,295
1057,363
1058,336
1059,363
1060,448
1061,401
1062,463
1063,454
1064,458
1065,490
1066,457
1067,497
1068,456
1069,471
1070,491
1071,469
1072,476
1073,416
1074,439
1075,443
1076,416
1077,433
1078,405
1079,354
1080,328
1081,319
1082,346
1083,355
1084,303
1085,282
1086,286
1087,272
1088,254
1089,264
1090,251
1091,258
1092,250
1093,265
1094,269
1095,292
1096,310
1097,351
1098,392
1099,410
1100,422
1101,520
1102,542
1103,562
1104,635
1105,760
1106,801
1107,888
1108,962
1109,963
1110,1090
1111,1134
1112,1210
1113,1268
1114,1309
1115,1333
1116,1374
1117,1393
1118,1475
1119,1442
1120,1414
1121,1413
1122,1332
1123,1368
1124,1216
1125,1272
1126,1158
1127,1067
1128,1011
1129,1007
1130,943
1131,847
1132,762
1133,667
1134,614
1135,583
1136,457
1137,485
1138,383
1139,383
1140,307
1141,284
1142,254
1143,232
1144,180
1145,160
1146,136
1147,113
1148,103
1149,81
1150,79
1151,69
1152,56
1153,52
1154,49
1155,39
1156,35
1157,39
1158,42
1159,33
1160,29
1161,28
1162,33
1163,33
1164,27
1165,16
1166,24
1167,22
1168,34
1169,29
1170,25
1171,40
1172,33
1173,28
1174,37
1175,29
1176,45
1177,34
1178,42
1179,37
1180,24
1181,30
1182,34
1183,31
1184,27
1185,26
1186,23
1187,26
1188,34
1189,22
1190,27
1191,21
1192,22
1193,16
1194,16
1195,15
1196,20
1197,14
1198,18
1199,14
1200,7
1201,10
1202,11
1203,17
1204,6
1205,9
1206,10
1207,16
1208,7
1209,12
1210,12
1211,8
1212,6
1213,11
1214,9
1215,7
1216,8
1217,11
1218,6
1219,11
1220,10
1221,8
1222,15
1223,5
1224,12
1225,14
1226,4
1227,11
1228,9
1229,10
1230,6
1231,11
1232,6
1233,8
1234,8
1235,13
1236,15
1237,10
1238,12
1239,24
1240,14
1241,21
1242,9
1243,22
1244,14
1245,22
1246,17
1247,15
1248,27
1249,23
1250,23
1251,16
1252,27
1253,28
1254,25
1255,31
1256,28
1257,29
1258,31
1259,38
1260,20
1261,23
1262,26
1263,36
1264,35
1265,27
1266,34
1267,28
1268,58
1269,32
1270,45
1271,48
1272,41
1273,39
1274,24
1275,42
1276,55
1277,49
1278,61
1279,41
1280,65
1281,51
1282,63
1283,74
1284,87
1285,85
1286,109
1287,101
1288,107
1289,141
1290,129
1291,155
1292,177
1293,206
1294,194
1295,221
1296,235
1297,227
1298,264
1299,282
1300,314
1301,312
1302,307
1303,361
1304,322
1305,345
1306,342
1307,305
1308,353
1309,366
1310,302
1311,298
1312,283
1313,305
1314,316
1315,286
1316,222
1317,235
1318,223
1319,227
1320,190
1321,183
1322,176
1323,190
1324,150
1325,174
1326,164
1327,136
1328,142
1329,129
1330,148
1331,119
1332,130
1333,122
1334,126
1335,145
1336,125
1337,102
1338,128
1339,128
1340,131
1341,123
1342,117
1343,116
1344,125
1345,137
1346,120
1347,122
1348,122
1349,109
1350,103
1351,104
1352,86
1353,87
1354,89
1355,86
1356,94
1357,82
1358,75
1359,69
1360,69
1361,61
1362,44
1363,58
1364,52
1365,40
1366,41
1367,41
1368,30
1369,39
1370,28
1371,33
1372,27
1373,25
1374,27
1375,22
1376,13
1377,29
1378,31
1379,28
1380,24
1381,36
1382,28
1383,35
1384,29
1385,26
1386,34
1387,28
1388,36
1389,29
1390,44
1391,31
1392,38
1393,38
1394,34
1395,37
1396,37
1397,33
1398,38
1399,25
1400,22
1401,23
1402,33
1403,20
1404,25
1405,27
1406,27
1407,21
1408,16
1409,15
1410,19
1411,14
1412,14
1413,9
1414,14
1415,11
1416,13
1417,11
1418,13
1419,9
1420,13
1421,10
1422,7
1423,7
1424,7
1425,6
1426,10
1427,8
1428,7
1429,6
1430,7
1431,8
1432,5
1433,4
1434,5
1435,6
1436,5
1437,2
1438,7
1439,7
1440,9
1441,4
1442,3
1443,7
1444,7
1445,1
1446,4
1447,5
1448,5
1449,4
1450,5
1451,6
1452,8
1453,5
1454,4
1455,6
1456,5
1457,2
1458,7
1459,7
1460,7
1461,2
1462,11
1463,4
1464,10
1465,5
1466,2
1467,6
1468,7
1469,5
1470,8
1471,7
1472,5
1473,3
1474,9
1475,13
1476,5
1477,7
1478,6
1479,10
1480,6
1481,9
1482,7
1483,12
1484,6
1485,12
1486,7
1487,12
1488,6
1489,7
1490,8
1491,15
1492,10
1493,7
1494,12
1495,5
1496,6
1497,8
1498,4
1499,8
1500,6
1501,8
1502,2
1503,8
1504,6
1505,9
1506,12
1507,14
1508,7
1509,13
1510,7
1511,10
1512,11
1513,7
1514,10
1515,10
1516,9
1517,10
1518,4
1519,2
1520,8
1521,8
1522,9
1523,4
1524,8
1525,10
1526,9
1527,4
1528,7
1529,15
1530,10
1531,8
1532,11
1533,7
1534,7
1535,13
1536,11
1537,5
1538,9
1539,9
1540,5
1541,6
1542,10
1543,11
1544,9
1545,10
1546,14
1547,2
1548,9
1549,11
1550,13
1551,9
1552,4
1553,15
1554,12
1555,13
1556,17
1557,12
1558,11
1559,14
1560,18
1561,14
1562,11
1563,19
1564,13
1565,11
1566,14
1567,10
1568,9
1569,20
1570,14
1571,17
1572,12
1573,12
1574,23
1575,21
1576,24
1577,14
1578,15
1579,8
1580,23
1581,19
1582,17
1583,15
1584,16
1585,18
1586,25
1587,17
1588,14
1589,25
1590,20
1591,14
1592,18
1593,23
1594,25
1595,19
1596,24
1597,23
1598,21
1599,28
1600,25
1601,23
1602,20
1603,20
1604,29
1605,24
1606,24
1607,28
1608,28
1609,40
1610,33
1611,22
1612,34
1613,29
1614,30
1615,42
1616,39
1617,50
1618,49
1619,51
1620,55
1621,57
1622,64
1623,51
1624,53
1625,89
1626,74
1627,69
1628,83
1629,99
1630,101
1631,110
1632,121
1633,120
1634,124
1635,166
1636,148
1637,176
1638,170
1639,172
1640,189
1641,224
1642,226
1643,220
1644,213
1645,211
1646,225
1647,218
1648,235
1649,236
1650,210
1651,237
1652,222
1653,227
1654,200
1655,203
1656,167
1657,185
1658,157
1659,157
1660,137
1661,129
1662,111
1663,97
1664,107
1665,81
1666,80
1667,54
1668,56
1669,59
1670,34
1671,26
1672,42
1673,22
1674,21
1675,21
1676,15
1677,15
1678,10
1679,8
1680,5
1681,9
1682,9
1683,8
1684,4
1685,6
1686,6
1687,1
1688,10
1689,8
1690,4
1691,9
1692,4
1693,9
1694,4
1695,6
1696,4
1697,2
1698,3
1699,8
1700,6
1701,4
1702,12
1703,5
1704,7
1705,6
1706,6
1707,4
1708,7
1709,4
1710,3
1711,9
1712,6
1713,5
1714,0
1715,5
1716,4
1717,12
1718,5
1719,5
1720,8
1721,6
1722,6
1723,3
1724,4
1725,9
1726,9
1727,9
1728,11
1729,11
1730,7
1731,10
1732,7
1733,9
1734,6
1735,11
1736,10
1737,8
1738,8
1739,11
1740,12
1741,12
1742,10
1743,5
1744,16
1745,10
1746,12
1747,5
1748,12
1749,9
1750,6
1751,6
1752,12
1753,9
1754,18
1755,10
1756,12
1757,7
1758,11
1759,9
1760,11
1761,12
1762,11
1763,1
1764,10
1765,12
1766,17
1767,12
1768,16
1769,8
1770,13
1771,13
1772,13
1773,26
1774,14
1775,17
1776,19
1777,23
1778,23
1779,22
1780,16
1781,29
1782,26
1783,25
1784,30
1785,28
1786,23
1787,26
1788,23
1789,36
1790,26
1791,16
1792,18
1793,31
1794,15
1795,19
1796,14
1797,19
1798,16
1799,14
1800,18
1801,13
1802,9
1803,8
1804,7
1805,14
1806,9
1807,6
1808,10
1809,3
1810,7
1811,9
1812,5
1813,8
1814,6
1815,6
1816,1
1817,8
1818,5
1819,6
1820,8
1821,8
1822,7
1823,4
1824,5
1825,6
1826,2
1827,4
1828,5
1829,5
1830,3
1831,5
1832,6
1833,4
1834,8
1835,3
1836,6
1837,2
1838,7
1839,1
1840,3
1841,5
1842,5
1843,3
1844,2
1845,8
1846,6
1847,6
1848,10
1849,3
1850,5
1851,2
1852,5
1853,6
1854,10
1855,5
1856,6
1857,5
1858,5
1859,6
1860,5
1861,10
1862,5
1863,5
1864,5
1865,7
1866,6
1867,7
1868,5
1869,5
1870,5
1871,3
1872,7
1873,6
1874,4
1875,4
1876,7
1877,4
1878,5
1879,10
1880,10
1881,7
1882,5
1883,5
1884,5
1885,4
1886,5
1887,5
1888,6
1889,7
1890,5
1891,5
1892,10
1893,7
1894,6
1895,5
1896,10
1897,5
1898,4
1899,6
1900,3
1901,9
1902,5
1903,4
1904,9
1905,2
1906,10
1907,6
1908,6
1909,4
1910,7
1911,3
1912,8
1913,7
1914,9
1915,2
1916,7
1917,9
1918,4
1919,7
1920,5
1921,10
1922,9
1923,3
1924,4
1925,7
1926,11
1927,5
1928,6
1929,9
1930,4
1931,3
1932,6
1933,6
1934,8
1935,4
1936,8
1937,8
1938,7
1939,3
1940,10
1941,7
1942,4
1943,11
1944,8
1945,5
1946,7
1947,5
1948,10
1949,11
1950,11
1951,3
1952,7
1953,5
1954,6
1955,6
1956,6
1957,7
1958,11
1959,8
1960,7
1961,15
1962,4
1963,7
1964,8
1965,13
1966,10
1967,13
1968,8
1969,13
1970,11
1971,16
1972,7
1973,7
1974,21
1975,17
1976,11
1977,14
1978,18
1979,17
1980,19
1981,20
1982,21
1983,19
1984,29
1985,34
1986,41
1987,50
1988,40
1989,35
1990,47
1991,39
1992,47
1993,40
1994,49
1995,50
1996,53
1997,63
1998,46
1999,61
2000,51
2001,60
2002,71
2003,70
2004,76
2005,70
2006,69
2007,75
2008,81
2009,61
2010,65
2011,80
2012,61
2013,68
2014,63
2015,75
2016,39
2017,47
2018,57
2019,43
2020,51
2021,44
2022,51
2023,42
2024,47
2025,45
2026,38
2027,45
2028,45
2029,29
2030,33
2031,16
2032,32
2033,32
2034,22
2035,20
2036,20
2037,21
2038,18
2039,14
2040,21
2041,17
2042,21
2043,10
2044,21
2045,21
2046,15
2047,17
2048,16
2049,19
2050,20
2051,15
2052,21
2053,10
2054,26
2055,28
2056,20
2057,28
2058,24
2059,38
2060,24
2061,27
2062,19
2063,17
2064,32
2065,28
2066,31
2067,26
2068,30
2069,26
2070,42
2071,35
2072,39
