Filename:  C:\Users\Administrator\Desktop\COM-data\0degXXcmNoColl.mca,
2073,37
2074,50
2075,50
2076,50
2077,46
2078,48
2079,44
2080,53
2081,50
2082,47
2083,46
2084,52
2085,49
2086,39
2087,56
2088,45
2089,53
2090,38
2091,44
2092,52
2093,34
2094,43
2095,48
2096,27
2097,33
2098,34
2099,25
2100,24
2101,18
2102,23
2103,21
2104,20
2105,15
2106,28
2107,12
2108,8
2109,15
2110,9
2111,14
2112,12
2113,6
2114,6
2115,14
2116,13
2117,9
2118,9
2119,12
2120,6
2121,12
2122,4
2123,1
2124,8
2125,10
2126,4
2127,9
2128,6
2129,10
2130,12
2131,8
2132,11
2133,5
2134,5
2135,6
2136,7
2137,5
2138,3
2139,5
2140,9
2141,7
2142,6
2143,7
2144,4
2145,6
2146,8
2147,9
2148,4
2149,9
2150,10
2151,7
2152,7
2153,6
2154,11
2155,12
2156,8
2157,9
2158,16
2159,11
2160,5
2161,8
2162,7
2163,12
2164,4
2165,12
2166,4
2167,6
2168,6
2169,5
2170,4
2171,4
2172,2
2173,4
2174,8
2175,13
2176,11
2177,8
2178,11
2179,5
2180,7
2181,8
2182,3
2183,7
2184,10
2185,9
2186,10
2187,15
2188,9
2189,7
2190,14
2191,9
2192,12
2193,9
2194,8
2195,8
2196,9
2197,11
2198,2
2199,11
2200,10
2201,9
2202,14
2203,14
2204,12
2205,9
2206,9
2207,9
2208,14
2209,7
2210,11
2211,12
2212,6
2213,14
2214,16
2215,12
2216,11
2217,22
2218,21
2219,19
2220,13
2221,17
2222,11
2223,20
2224,22
2225,17
2226,23
2227,13
2228,24
2229,18
2230,13
2231,21
2232,18
2233,15
2234,24
2235,20
2236,25
2237,19
2238,27
2239,28
2240,30
2241,39
2242,36
2243,34
2244,34
2245,44
2246,36
2247,40
2248,51
2249,47
2250,71
2251,73
2252,77
2253,95
2254,79
2255,70
2256,94
2257,110
2258,92
2259,96
2260,121
2261,115
2262,127
2263,138
2264,137
2265,151
2266,143
2267,144
2268,158
2269,168
2270,153
2271,176
2272,160
2273,142
2274,160
2275,124
2276,149
2277,143
2278,159
2279,130
2280,129
2281,125
2282,114
2283,108
2284,102
2285,88
2286,92
2287,84
2288,102
2289,78
2290,75
2291,60
2292,58
2293,42
2294,38
2295,45
2296,26
2297,28
2298,20
2299,29
2300,25
2301,14
2302,12
2303,10
2304,12
2305,10
2306,6
2307,7
2308,6
2309,7
2310,5
2311,4
2312,4
2313,6
2314,5
2315,3
2316,5
2317,1
2318,4
2319,6
2320,1
2321,1
2322,4
2323,8
2324,4
2325,0
2326,4
2327,4
2328,2
2329,2
2330,9
2331,4
2332,1
2333,2
2334,1
2335,2
2336,1
2337,3
2338,2
2339,3
2340,5
2341,2
2342,3
2343,5
2344,4
2345,3
2346,5
2347,6
2348,1
2349,4
2350,6
2351,5
2352,1
2353,6
2354,2
2355,6
2356,1
2357,4
2358,5
2359,4
2360,3
2361,6
2362,2
2363,6
2364,0
2365,4
2366,5
2367,3
2368,1
2369,7
2370,4
2371,1
2372,3
2373,3
2374,3
2375,3
2376,2
2377,2
2378,1
2379,5
2380,2
2381,1
2382,3
2383,5
2384,1
2385,2
2386,5
2387,0
2388,5
2389,3
2390,5
2391,1
2392,4
2393,2
2394,3
2395,2
2396,3
2397,8
2398,7
2399,1
2400,3
2401,3
2402,5
2403,1
2404,5
2405,3
2406,2
2407,2
2408,0
2409,3
2410,0
2411,4
2412,2
2413,3
2414,7
2415,1
2416,2
2417,4
2418,2
2419,3
2420,1
2421,1
2422,5
2423,3
2424,2
2425,1
2426,2
2427,0
2428,2
2429,5
2430,1
2431,2
2432,2
2433,4
2434,3
2435,2
2436,1
2437,3
2438,6
2439,2
2440,1
2441,2
2442,4
2443,2
2444,1
2445,6
2446,2
2447,1
2448,1
2449,2
2450,5
2451,4
2452,3
2453,0
2454,1
2455,0
2456,3
2457,3
2458,3
2459,1
2460,4
2461,1
2462,1
2463,2
2464,6
2465,2
2466,1
2467,1
2468,5
2469,3
2470,1
2471,2
2472,6
2473,4
2474,3
2475,1
2476,4
2477,1
2478,3
2479,3
2480,4
2481,5
2482,2
2483,5
2484,0
2485,1
2486,3
2487,3
2488,2
2489,3
2490,2
2491,0
2492,4
2493,6
2494,2
2495,4
2496,2
2497,0
2498,5
2499,3
2500,4
2501,5
2502,2
2503,5
2504,1
2505,2
2506,3
2507,4
2508,2
2509,3
2510,6
2511,3
2512,4
2513,3
2514,5
2515,3
2516,1
2517,1
2518,3
2519,5
2520,0
2521,3
2522,3
2523,3
2524,5
2525,5
2526,2
2527,6
2528,1
2529,3
2530,1
2531,3
2532,2
2533,1
2534,3
2535,0
2536,6
2537,2
2538,1
2539,4
2540,5
2541,5
2542,3
2543,1
2544,2
2545,2
2546,3
2547,3
2548,1
2549,3
2550,5
2551,5
2552,4
2553,2
2554,1
2555,3
2556,2
2557,6
2558,1
2559,2
2560,5
2561,4
2562,4
2563,2
2564,2
2565,2
2566,3
2567,6
2568,3
2569,6
2570,4
2571,4
2572,6
2573,5
2574,3
2575,4
2576,3
2577,2
2578,3
2579,8
2580,3
2581,3
2582,3
2583,5
2584,4
2585,4
2586,5
2587,2
2588,2
2589,4
2590,2
2591,4
2592,6
2593,4
2594,3
2595,5
2596,6
2597,1
2598,2
2599,3
2600,3
2601,3
2602,4
2603,2
2604,5
2605,3
2606,3
2607,1
2608,3
2609,5
2610,2
2611,2
2612,7
2613,1
2614,5
2615,3
2616,7
2617,4
2618,5
2619,4
2620,3
2621,5
2622,5
2623,5
2624,4
2625,2
2626,3
2627,3
2628,4
2629,7
2630,5
2631,2
2632,0
2633,4
2634,5
2635,2
2636,5
2637,5
2638,3
2639,4
2640,1
2641,3
2642,7
2643,2
2644,5
2645,3
2646,4
2647,11
2648,6
2649,2
2650,1
2651,2
2652,3
2653,4
2654,3
2655,6
2656,7
2657,5
2658,3
2659,2
2660,6
2661,6
2662,10
2663,4
2664,5
2665,2
2666,5
2667,8
2668,4
2669,3
2670,6
2671,2
2672,11
2673,5
2674,4
2675,4
2676,1
2677,3
2678,6
2679,5
2680,5
2681,4
2682,8
2683,8
2684,6
2685,7
2686,8
2687,3
2688,4
2689,9
2690,9
2691,13
2692,8
2693,9
2694,10
2695,5
2696,10
2697,5
2698,7
2699,15
2700,9
2701,9
2702,10
2703,3
2704,7
2705,8
2706,8
2707,12
2708,8
2709,8
2710,9
2711,11
2712,15
2713,11
2714,7
2715,6
2716,6
2717,12
2718,6
2719,5
2720,10
2721,5
2722,6
2723,3
2724,6
2725,5
2726,5
2727,3
2728,5
2729,5
2730,5
2731,3
2732,5
2733,4
2734,3
2735,3
2736,9
2737,2
2738,4
2739,3
2740,6
2741,5
2742,5
2743,6
2744,6
2745,3
2746,1
2747,4
2748,10
2749,4
2750,4
2751,6
2752,4
2753,5
2754,3
2755,5
2756,4
2757,4
2758,5
2759,7
2760,5
2761,5
2762,3
2763,8
2764,3
2765,5
2766,7
2767,5
2768,5
2769,5
2770,7
2771,6
2772,5
2773,5
2774,2
2775,10
2776,4
2777,5
2778,7
2779,2
2780,2
2781,6
2782,4
2783,2
2784,6
2785,3
2786,5
2787,4
2788,4
2789,4
2790,2
2791,7
2792,5
2793,7
2794,3
2795,4
2796,1
2797,3
2798,4
2799,5
2800,4
2801,2
2802,4
2803,9
2804,3
2805,9
2806,9
2807,5
2808,2
2809,4
2810,4
2811,4
2812,9
2813,4
2814,5
2815,6
2816,3
2817,8
2818,5
2819,5
2820,8
2821,3
2822,6
2823,2
2824,8
2825,5
2826,4
2827,2
2828,4
2829,8
2830,7
2831,5
2832,10
2833,10
2834,3
2835,1
2836,7
2837,3
2838,6
2839,8
2840,12
2841,8
2842,3
2843,6
2844,4
2845,8
2846,5
2847,8
2848,4
2849,14
2850,5
2851,6
2852,4
2853,7
2854,2
2855,8
2856,8
2857,3
2858,4
2859,7
2860,3
2861,8
2862,6
2863,4
2864,4
2865,12
2866,8
2867,11
2868,6
2869,7
2870,10
2871,10
2872,9
2873,4
2874,4
2875,6
2876,5
2877,9
2878,6
2879,8
2880,5
2881,9
2882,4
2883,6
2884,8
2885,6
2886,10
2887,12
2888,7
2889,8
2890,5
2891,9
2892,4
2893,9
2894,5
2895,7
2896,6
2897,4
2898,3
2899,11
2900,10
2901,8
2902,10
2903,6
2904,6
2905,7
2906,5
2907,7
2908,8
2909,11
2910,4
2911,6
2912,8
2913,6
2914,8
2915,13
2916,7
2917,6
2918,4
2919,8
2920,8
2921,5
2922,8
2923,7
2924,9
2925,8
2926,8
2927,6
2928,10
2929,9
2930,2
2931,11
2932,7
2933,4
2934,3
2935,7
2936,16
2937,6
2938,14
2939,9
2940,11
2941,11
2942,10
2943,7
2944,6
2945,6
2946,8
2947,9
2948,8
2949,13
2950,8
2951,14
2952,10
2953,12
2954,9
2955,9
2956,9
2957,8
2958,8
2959,9
2960,12
2961,11
2962,7
2963,12
2964,13
2965,7
2966,12
2967,11
2968,12
2969,11
2970,6
2971,13
2972,6
2973,11
2974,11
2975,13
2976,14
2977,8
2978,12
2979,7
2980,8
2981,5
2982,10
2983,13
2984,11
2985,9
2986,11
2987,14
2988,7
2989,21
2990,13
2991,11
2992,14
2993,13
2994,5
2995,5
2996,9
2997,15
2998,17
2999,12
3000,12
3001,16
3002,12
3003,10
3004,19
3005,14
3006,15
3007,11
3008,16
3009,13
3010,16
3011,13
3012,12
3013,14
3014,14
3015,15
3016,6
3017,18
3018,20
3019,12
3020,15
3021,9
3022,13
3023,18
3024,14
3025,14
3026,12
3027,14
3028,19
3029,12
3030,9
3031,11
3032,12
3033,11
3034,9
3035,9
3036,18
3037,14
3038,11
3039,16
3040,12
3041,13
3042,17
3043,18
3044,12
3045,18
3046,16
3047,13
3048,12
3049,11
3050,21
3051,13
3052,11
3053,12
3054,12
3055,13
3056,14
3057,16
3058,16
3059,20
3060,14
3061,17
3062,11
3063,14
3064,11
3065,10
3066,12
3067,14
3068,9
3069,9
3070,7
3071,11
3072,12
3073,14
3074,9
3075,11
3076,13
3077,12
3078,17
3079,9
3080,19
3081,13
3082,19
3083,10
3084,6
3085,11
3086,10
3087,20
3088,11
3089,10
3090,18
3091,10
3092,15
3093,5
3094,14
3095,6
3096,16
3097,12
3098,21
3099,16
3100,12
3101,10
3102,10
3103,19
3104,13
3105,22
3106,14
3107,12
3108,10
3109,9
3110,8
3111,11
3112,14
3113,12
3114,8
3115,9
3116,11
3117,10
3118,9
3119,12
3120,12
3121,10
3122,11
3123,14
3124,9
3125,22
3126,15
3127,12
3128,14
3129,17
3130,14
3131,11
3132,18
3133,18
3134,12
3135,15
3136,12
3137,15
3138,13
3139,16
3140,11
3141,11
3142,15
3143,8
3144,5
3145,11
3146,12
3147,9
3148,11
3149,16
3150,9
3151,12
3152,10
3153,14
3154,8
3155,8
3156,8
3157,12
3158,14
3159,14
3160,12
3161,10
3162,7
3163,11
3164,15
3165,11
3166,14
3167,13
3168,14
3169,15
3170,15
3171,14
3172,16
3173,16
3174,13
3175,23
3176,15
3177,19
3178,14
3179,9
3180,14
3181,12
3182,18
3183,15
3184,24
3185,11
3186,14
3187,7
3188,10
3189,11
3190,14
3191,5
3192,15
3193,9
3194,12
3195,17
3196,16
3197,14
3198,13
3199,15
3200,11
3201,12
3202,11
3203,14
3204,8
3205,13
3206,13
3207,12
3208,14
3209,14
3210,15
3211,9
3212,18
3213,21
3214,11
3215,11
3216,5
3217,12
3218,5
3219,11
3220,12
3221,15
3222,17
3223,10
3224,17
3225,12
3226,14
3227,16
3228,10
3229,25
3230,20
3231,19
3232,14
3233,16
3234,14
3235,15
3236,11
3237,11
3238,11
3239,16
3240,15
3241,12
3242,12
3243,17
3244,11
3245,21
3246,12
3247,16
3248,20
3249,12
3250,18
3251,16
3252,14
3253,14
3254,12
3255,18
3256,18
3257,17
3258,17
3259,11
3260,18
3261,18
3262,13
3263,20
3264,11
3265,21
3266,16
3267,15
3268,15
3269,20
3270,18
3271,23
3272,20
3273,13
3274,13
3275,17
3276,14
3277,15
3278,9
3279,17
3280,23
3281,20
3282,17
3283,17
3284,16
3285,19
3286,17
3287,12
3288,16
3289,16
3290,19
3291,18
3292,17
3293,18
3294,17
3295,24
3296,20
3297,22
3298,19
3299,14
3300,25
3301,23
3302,24
3303,20
3304,21
3305,15
3306,16
3307,15
3308,13
3309,14
3310,26
3311,14
3312,17
3313,30
3314,23
3315,14
3316,20
3317,18
3318,23
3319,18
3320,16
3321,19
3322,11
3323,12
3324,21
3325,20
3326,21
3327,14
3328,15
3329,16
3330,17
3331,24
3332,19
3333,21
3334,25
3335,15
3336,25
3337,14
3338,18
3339,23
3340,23
3341,28
3342,26
3343,27
3344,17
3345,15
3346,17
3347,21
3348,16
3349,25
3350,35
3351,20
3352,19
3353,21
3354,21
3355,20
3356,20
3357,22
3358,11
3359,24
3360,17
3361,22
3362,27
3363,19
3364,22
3365,29
3366,25
3367,17
3368,21
3369,21
3370,17
3371,26
3372,20
3373,25
3374,15
3375,21
3376,31
3377,25
3378,20
3379,22
3380,10
3381,26
3382,23
3383,21
3384,24
3385,16
3386,23
3387,16
3388,19
3389,20
3390,18
3391,24
3392,25
3393,17
3394,21
3395,21
3396,27
3397,20
3398,17
3399,24
3400,29
3401,21
3402,23
3403,19
3404,26
3405,23
3406,29
3407,18
3408,17
3409,23
3410,20
3411,27
3412,25
3413,35
3414,23
3415,34
3416,22
3417,27
3418,21
3419,27
3420,18
3421,21
3422,18
3423,25
3424,18
3425,25
3426,35
3427,24
3428,24
3429,29
3430,40
3431,37
3432,23
3433,33
3434,39
3435,30
3436,28
3437,31
3438,32
3439,33
3440,32
3441,26
3442,36
3443,35
3444,26
3445,27
3446,32
3447,30
3448,39
3449,38
3450,39
3451,34
3452,29
3453,43
3454,29
3455,43
3456,40
3457,36
3458,34
3459,44
3460,34
3461,38
3462,32
3463,53
3464,33
3465,47
3466,42
3467,50
3468,48
3469,50
3470,46
3471,43
3472,42
3473,34
3474,40
3475,39
3476,44
3477,48
3478,40
3479,52
3480,36
3481,50
3482,44
3483,58
3484,46
3485,59
3486,56
3487,48
3488,62
3489,60
3490,58
3491,51
3492,58
3493,61
3494,52
3495,52
3496,56
3497,68
3498,60
3499,54
3500,66
3501,69
3502,67
3503,72
3504,67
3505,68
3506,55
3507,75
3508,61
3509,68
3510,76
3511,73
3512,61
3513,81
3514,64
3515,73
3516,73
3517,74
3518,75
3519,80
3520,82
3521,98
3522,77
3523,86
3524,91
3525,94
3526,96
3527,87
3528,83
3529,89
3530,96
3531,91
3532,90
3533,98
3534,96
3535,77
3536,85
3537,98
3538,120
3539,106
3540,78
3541,85
3542,113
3543,89
3544,108
3545,108
3546,110
3547,114
3548,99
3549,127
3550,126
3551,120
3552,104
3553,132
3554,119
3555,107
3556,124
3557,114
3558,149
3559,99
3560,118
3561,127
3562,130
3563,135
3564,143
3565,140
3566,122
3567,148
3568,123
3569,136
3570,131
3571,152
3572,135
3573,164
3574,133
3575,143
3576,159
3577,139
3578,149
3579,172
3580,162
3581,167
3582,154
3583,180
3584,170
3585,167
3586,177
3587,149
3588,163
3589,184
3590,192
3591,179
3592,185
3593,205
3594,202
3595,204
3596,186
3597,211
3598,190
3599,219
3600,200
3601,216
3602,206
3603,227
3604,182
3605,204
3606,239
3607,247
3608,221
3609,224
3610,238
3611,234
3612,236
3613,226
3614,249
3615,247
3616,268
3617,266
3618,277
3619,262
3620,287
3621,271
3622,267
3623,278
3624,249
3625,302
3626,301
3627,289
3628,323
3629,296
3630,294
3631,300
3632,343
3633,337
3634,323
3635,366
3636,342
3637,341
3638,355
3639,372
3640,364
3641,378
3642,362
3643,377
3644,376
3645,385
3646,421
3647,428
3648,429
3649,419
3650,434
3651,492
3652,500
3653,535
3654,534
3655,541
3656,506
3657,551
3658,507
3659,581
3660,572
3661,580
3662,647
3663,680
3664,651
3665,717
3666,714
3667,744
3668,735
3669,741
3670,839
3671,876
3672,890
3673,932
3674,975
3675,999
3676,1057
3677,1091
3678,1078
3679,1186
3680,1177
3681,1303
3682,1285
3683,1352
3684,1463
3685,1480
3686,1510
3687,1516
3688,1591
3689,1630
3690,1634
3691,1732
3692,1759
3693,1742
3694,1810
3695,1709
3696,1782
3697,1793
3698,1807
3699,1782
3700,1796
3701,1793
3702,1697
3703,1648
3704,1569
3705,1477
3706,1555
3707,1462
3708,1407
3709,1296
3710,1182
3711,1140
3712,1049
3713,962
3714,903
3715,889
3716,739
3717,727
3718,653
3719,564
3720,524
3721,490
3722,429
3723,385
3724,299
3725,249
3726,223
3727,194
3728,167
3729,145
3730,133
3731,94
3732,96
3733,78
3734,87
3735,47
3736,47
3737,34
3738,27
3739,14
3740,21
3741,15
3742,13
3743,6
3744,6
3745,9
3746,4
3747,3
3748,3
3749,2
3750,1
3751,1
3752,3
3753,0
3754,1
3755,0
3756,1
3757,0
3758,0
3759,0
3760,0
3761,1
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,1
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,1
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,1
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,1
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,2
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,1
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,0
4039,0
4040,1
4041,1
4042,2
4043,0
4044,1
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,1
4062,1
4063,0
4064,0
4065,0
4066,0
4067,0
4068,1
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,1
4090,0
4091,0
4092,0
4093,1
4094,0
4095,1
