Filename:  C:\Users\Administrator\Desktop\COM-data\NoSource1Msec.mca,
Description:  ,
TimeStamp:  12/01/2020 09:25:53,
,
Spectral Data Information,
Channel,Data
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,1
210,1
211,0
212,1
213,2
214,0
215,1
216,1
217,2
218,0
219,1
220,0
221,0
222,2
223,0
224,0
225,1
226,1
227,0
228,0
229,0
230,0
231,1
232,1
233,1
234,1
235,0
236,0
237,0
238,2
239,0
240,1
241,1
242,2
243,1
244,0
245,4
246,1
247,1
248,0
249,0
250,1
251,2
252,0
253,2
254,1
255,1
256,1
257,1
258,3
259,1
260,0
261,0
262,0
263,2
264,2
265,1
266,0
267,2
268,0
269,1
270,1
271,0
272,1
273,2
274,0
275,0
276,0
277,2
278,2
279,1
280,1
281,1
282,3
283,1
284,2
285,0
286,1
287,2
288,1
289,4
290,0
291,1
292,0
293,1
294,0
295,0
296,1
297,0
298,0
299,1
300,0
301,0
302,0
303,2
304,0
305,3
306,0
307,2
308,0
309,0
310,0
311,0
312,0
313,0
314,1
315,1
316,0
317,4
318,1
319,1
320,3
321,0
322,1
323,0
324,0
325,0
326,2
327,0
328,1
329,1
330,0
331,2
332,1
333,0
334,2
335,1
336,0
337,1
338,2
339,0
340,1
341,1
342,2
343,0
344,0
345,1
346,1
347,0
348,2
349,1
350,2
351,1
352,0
353,0
354,1
355,0
356,1
357,0
358,0
359,0
360,1
361,0
362,0
363,1
364,0
365,1
366,1
367,1
368,0
369,2
370,1
371,1
372,0
373,0
374,0
375,0
376,2
377,1
378,0
379,1
380,0
381,2
382,0
383,3
384,1
385,0
386,0
387,1
388,0
389,1
390,0
391,0
392,0
393,0
394,0
395,1
396,1
397,0
398,2
399,0
400,2
401,0
402,0
403,3
404,2
405,1
406,0
407,2
408,0
409,1
410,1
411,0
412,0
413,1
414,0
415,0
416,4
417,1
418,0
419,0
420,0
421,1
422,0
423,1
424,1
425,2
426,0
427,0
428,0
429,0
430,0
431,3
432,1
433,2
434,0
435,1
436,0
437,0
438,0
439,0
440,1
441,0
442,0
443,1
444,1
445,1
446,1
447,3
448,3
449,0
450,0
451,3
452,2
453,0
454,0
455,0
456,0
457,0
458,2
459,2
460,0
461,1
462,1
463,1
464,1
465,1
466,1
467,0
468,1
469,2
470,0
471,0
472,0
473,1
474,0
475,0
476,0
477,0
478,1
479,1
480,0
481,0
482,3
483,1
484,0
485,1
486,0
487,3
488,0
489,0
490,2
491,1
492,0
493,0
494,0
495,1
496,1
497,0
498,0
499,1
500,2
501,2
502,0
503,0
504,1
505,3
506,1
507,1
508,1
509,3
510,1
511,2
512,1
513,0
514,0
515,2
516,1
517,2
518,0
519,0
520,0
521,1
522,1
523,0
524,1
525,1
526,1
527,0
528,1
529,1
530,0
531,0
532,0
533,0
534,1
535,0
536,1
537,0
538,0
539,1
540,0
541,1
542,0
543,0
544,1
545,3
546,1
547,3
548,1
549,1
550,0
551,1
552,0
553,0
554,0
555,1
556,2
557,0
558,0
559,0
560,1
561,1
562,0
563,0
564,1
565,1
566,1
567,2
568,0
569,0
570,1
571,1
572,2
573,2
574,0
575,0
576,0
577,1
578,0
579,2
580,1
581,0
582,1
583,2
584,0
585,2
586,0
587,0
588,0
589,2
590,0
591,1
592,0
593,1
594,0
595,2
596,0
597,2
598,0
599,1
600,0
601,0
602,0
603,1
604,2
605,0
606,0
607,0
608,2
609,2
610,0
611,0
612,0
613,1
614,1
615,0
616,1
617,0
618,0
619,1
620,2
621,0
622,0
623,1
624,2
625,1
626,0
627,1
628,0
629,1
630,0
631,0
632,0
633,1
634,1
635,0
636,0
637,0
638,0
639,0
640,0
641,1
642,0
643,0
644,0
645,0
646,2
647,1
648,1
649,1
650,0
651,1
652,3
653,2
654,0
655,1
656,0
657,1
658,1
659,0
660,1
661,0
662,1
663,0
664,0
665,0
666,1
667,3
668,0
669,2
670,0
671,3
672,1
673,2
674,0
675,0
676,3
677,0
678,2
679,1
680,2
681,1
682,1
683,3
684,0
685,1
686,1
687,0
688,0
689,0
690,1
691,1
692,0
693,2
694,0
695,0
696,0
697,2
698,2
699,0
700,0
701,1
702,1
703,1
704,3
705,0
706,1
707,1
708,0
709,0
710,1
711,0
712,0
713,1
714,2
715,0
716,2
717,0
718,1
719,4
720,0
721,0
722,0
723,0
724,1
725,0
726,2
727,0
728,0
729,1
730,0
731,0
732,0
733,1
734,1
735,1
736,1
737,0
738,2
739,0
740,0
741,0
742,0
743,1
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,1
752,1
753,1
754,0
755,0
756,0
757,1
758,0
759,1
760,1
761,1
762,1
763,1
764,0
765,2
766,0
767,3
768,2
769,2
770,0
771,0
772,2
773,0
774,0
775,1
776,0
777,2
778,0
779,1
780,0
781,1
782,1
783,0
784,1
785,2
786,0
787,2
788,0
789,3
790,1
791,0
792,0
793,1
794,1
795,0
796,1
797,0
798,2
799,0
800,2
801,4
802,2
803,0
804,1
805,1
806,3
807,0
808,2
809,2
810,2
811,1
812,3
813,2
814,0
815,1
816,1
817,3
818,3
819,1
820,1
821,2
822,0
823,1
824,0
825,1
826,1
827,0
828,3
829,0
830,2
831,1
832,0
833,1
834,1
835,0
836,0
837,1
838,1
839,0
840,1
841,1
842,1
843,0
844,2
845,0
846,0
847,2
848,1
849,0
850,2
851,0
852,0
853,0
854,1
855,1
856,0
857,1
858,0
859,1
860,1
861,4
862,1
863,0
864,1
865,0
866,1
867,0
868,2
869,3
870,1
871,2
872,0
873,2
874,0
875,0
876,0
877,0
878,0
879,0
880,1
881,2
882,0
883,0
884,0
885,0
886,1
887,0
888,0
889,2
890,0
891,1
892,0
893,1
894,2
895,0
896,1
897,1
898,0
899,3
900,2
901,2
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,1
912,1
913,0
914,0
915,0
916,0
917,0
918,0
919,1
920,0
921,0
922,1
923,0
924,0
925,0
926,2
927,2
928,0
929,0
930,1
931,1
932,0
933,0
934,1
935,1
936,0
937,0
938,0
939,1
940,0
941,0
942,2
943,0
944,2
945,0
946,1
947,1
948,0
949,0
950,0
951,2
952,0
953,0
954,0
955,0
956,1
957,0
958,0
959,4
960,1
961,0
962,0
963,1
964,1
965,0
966,1
967,0
968,2
969,0
970,2
971,1
972,0
973,1
974,0
975,2
976,0
977,0
978,0
979,2
980,1
981,0
982,0
983,1
984,1
985,2
986,1
987,2
988,1
989,2
990,2
991,1
992,2
993,2
994,2
995,1
996,0
997,0
998,2
999,0
1000,0
1001,2
1002,0
1003,1
1004,1
1005,0
1006,0
1007,0
1008,0
1009,1
1010,4
1011,0
1012,0
1013,2
1014,0
1015,2
1016,0
1017,0
1018,1
1019,1
1020,1
1021,0
1022,1
1023,0
1024,1
1025,2
1026,1
1027,1
1028,0
1029,0
1030,1
1031,0
1032,0
1033,2
1034,0
1035,0
1036,1
1037,1
1038,1
1039,0
1040,1
1041,0
1042,1
1043,1
1044,1
1045,2
1046,2
1047,1
1048,0
1049,0
1050,1
1051,0
1052,2
1053,0
1054,2
1055,0
1056,1
1057,1
1058,1
1059,1
1060,0
1061,1
1062,0
1063,0
1064,0
1065,1
1066,0
1067,0
1068,0
1069,1
1070,0
1071,0
1072,0
1073,1
1074,1
1075,0
1076,0
1077,0
1078,2
1079,0
1080,1
1081,1
1082,0
1083,0
1084,1
1085,1
1086,0
1087,1
1088,0
1089,1
1090,0
1091,1
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,2
1107,1
1108,1
1109,1
1110,0
1111,3
1112,0
1113,0
1114,3
1115,0
1116,1
1117,0
1118,0
1119,0
1120,1
1121,0
1122,2
1123,1
1124,0
1125,0
1126,0
1127,0
1128,2
1129,1
1130,1
1131,0
1132,0
1133,1
1134,0
1135,2
1136,1
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,1
1145,1
1146,0
1147,0
1148,2
1149,0
1150,0
1151,0
1152,1
1153,0
1154,0
1155,1
1156,0
1157,0
1158,1
1159,0
1160,1
1161,0
1162,2
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,1
1173,0
1174,0
1175,0
1176,0
1177,1
1178,1
1179,0
1180,2
1181,1
1182,1
1183,2
1184,0
1185,1
1186,2
1187,1
1188,0
1189,1
1190,2
1191,0
1192,0
1193,0
1194,1
1195,2
1196,0
1197,0
1198,0
1199,1
1200,1
1201,2
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,1
1211,3
1212,3
1213,0
1214,2
1215,2
1216,0
1217,0
1218,0
1219,1
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1
1237,1
1238,1
1239,0
1240,0
1241,0
1242,1
1243,1
1244,0
1245,0
1246,2
1247,0
1248,0
1249,0
1250,1
1251,2
1252,1
1253,1
1254,0
1255,1
1256,0
1257,0
1258,1
1259,1
1260,1
1261,0
1262,0
1263,0
1264,5
1265,0
1266,1
1267,1
1268,0
1269,0
1270,2
1271,0
1272,1
1273,1
1274,0
1275,1
1276,0
1277,0
1278,1
1279,1
1280,0
1281,0
1282,2
1283,0
1284,1
1285,0
1286,2
1287,0
1288,0
1289,2
1290,0
1291,1
1292,0
1293,2
1294,1
1295,0
1296,2
1297,1
1298,1
1299,2
1300,1
1301,0
1302,1
1303,2
1304,4
1305,0
1306,0
1307,2
1308,1
1309,2
1310,1
1311,0
1312,1
1313,0
1314,0
1315,1
1316,0
1317,3
1318,0
1319,0
1320,1
1321,0
1322,1
1323,1
1324,0
1325,0
1326,2
1327,1
1328,0
1329,0
1330,1
1331,1
1332,0
1333,1
1334,0
1335,1
1336,0
1337,3
1338,1
1339,0
1340,1
1341,1
1342,0
1343,1
1344,0
1345,0
1346,1
1347,0
1348,1
1349,1
1350,0
1351,0
1352,2
1353,0
1354,2
1355,0
1356,1
1357,2
1358,0
1359,0
1360,1
1361,1
1362,0
1363,0
1364,0
1365,1
1366,2
1367,0
1368,2
1369,0
1370,0
1371,0
1372,0
1373,1
1374,0
1375,0
1376,0
1377,0
1378,2
1379,0
1380,0
1381,2
1382,0
1383,0
1384,0
1385,1
1386,0
1387,2
1388,0
1389,0
1390,0
1391,1
1392,1
1393,0
1394,1
1395,1
1396,0
1397,1
1398,0
1399,1
1400,0
1401,2
1402,0
1403,1
1404,1
1405,1
1406,3
1407,0
1408,1
1409,1
1410,3
1411,0
1412,1
1413,0
1414,0
1415,0
1416,2
1417,1
1418,1
1419,1
1420,2
1421,0
1422,0
1423,0
1424,2
1425,1
1426,1
1427,0
1428,1
1429,1
1430,0
1431,0
1432,0
1433,0
1434,1
1435,0
1436,1
1437,2
1438,0
1439,0
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,1
1447,1
1448,0
1449,0
1450,0
1451,2
1452,0
1453,3
1454,1
1455,1
1456,1
1457,1
1458,0
1459,0
1460,2
1461,1
1462,1
1463,0
1464,0
1465,0
1466,1
1467,0
1468,1
1469,2
1470,1
1471,1
1472,1
1473,0
1474,1
1475,2
1476,1
1477,1
1478,0
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,4
1486,1
1487,1
1488,1
1489,0
1490,3
1491,0
1492,1
1493,1
1494,1
1495,0
1496,1
1497,0
1498,0
1499,0
1500,4
1501,0
1502,0
1503,1
1504,1
1505,1
1506,2
1507,0
1508,2
1509,1
1510,2
1511,1
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,1
1519,2
1520,1
1521,0
1522,1
1523,1
1524,1
1525,1
1526,0
1527,0
1528,1
1529,0
1530,0
1531,1
1532,0
1533,1
1534,0
1535,0
1536,1
1537,0
1538,0
1539,0
1540,0
1541,0
1542,1
1543,0
1544,2
1545,1
1546,0
1547,0
1548,0
1549,2
1550,0
1551,1
1552,0
1553,2
1554,1
1555,4
1556,0
1557,0
1558,1
1559,1
1560,0
1561,1
1562,1
1563,0
1564,0
1565,2
1566,2
1567,2
1568,1
1569,3
1570,1
1571,0
1572,3
1573,0
1574,0
1575,1
1576,0
1577,1
1578,1
1579,0
1580,0
1581,0
1582,0
1583,0
1584,2
1585,1
1586,2
1587,0
1588,1
1589,0
1590,0
1591,0
1592,3
1593,1
1594,0
1595,2
1596,0
1597,0
1598,0
1599,0
1600,1
1601,0
1602,0
1603,2
1604,0
1605,1
1606,2
1607,0
1608,0
1609,2
1610,0
1611,0
1612,2
1613,0
1614,2
1615,0
1616,3
1617,1
1618,1
1619,0
1620,3
1621,0
1622,0
1623,1
1624,0
1625,1
1626,1
1627,1
1628,1
1629,0
1630,0
1631,0
1632,2
1633,0
1634,1
1635,1
1636,0
1637,1
1638,0
1639,4
1640,1
1641,0
1642,1
1643,2
1644,1
1645,0
1646,0
1647,1
1648,0
1649,0
1650,1
1651,0
1652,1
1653,0
1654,2
1655,1
1656,2
1657,1
1658,0
1659,1
1660,5
1661,1
1662,0
1663,1
1664,0
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,2
1677,0
1678,0
1679,1
1680,1
1681,2
1682,0
1683,3
1684,1
1685,0
1686,1
1687,0
1688,0
1689,1
1690,0
1691,2
1692,0
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,1
1705,0
1706,1
1707,1
1708,0
1709,0
1710,0
1711,0
1712,1
1713,0
1714,1
1715,1
1716,0
1717,0
1718,0
1719,0
1720,1
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,1
1732,0
1733,0
1734,0
1735,1
1736,0
1737,0
1738,0
1739,0
1740,1
1741,0
1742,0
1743,1
1744,0
1745,0
1746,0
1747,0
1748,1
1749,0
1750,0
1751,3
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,2
1768,1
1769,1
1770,0
1771,3
1772,0
1773,2
1774,0
1775,1
1776,0
1777,0
1778,0
1779,1
1780,0
1781,0
1782,1
1783,0
1784,0
1785,1
1786,1
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,1
1794,0
1795,1
1796,2
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,1
1805,1
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,3
1825,1
1826,0
1827,1
1828,0
1829,0
1830,1
1831,0
1832,1
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,1
1840,1
1841,0
1842,2
1843,0
1844,1
1845,0
1846,1
1847,1
1848,1
1849,1
1850,2
1851,1
1852,0
1853,1
1854,1
1855,0
1856,1
1857,1
1858,0
1859,2
1860,0
1861,0
1862,1
1863,2
1864,0
1865,0
1866,3
1867,1
1868,1
1869,0
1870,2
1871,2
1872,0
1873,0
1874,1
1875,0
1876,1
1877,0
1878,0
1879,1
1880,0
1881,1
1882,1
1883,0
1884,2
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,1
1894,0
1895,1
1896,0
1897,3
1898,0
1899,0
1900,0
1901,0
1902,0
1903,2
1904,1
1905,1
1906,0
1907,0
1908,1
1909,0
1910,2
1911,0
1912,0
1913,0
1914,1
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,2
1922,2
1923,0
1924,0
1925,1
1926,0
1927,1
1928,1
1929,0
1930,0
1931,0
1932,1
1933,0
1934,2
1935,0
1936,1
1937,0
1938,0
1939,1
1940,0
1941,1
1942,0
1943,0
1944,1
1945,1
1946,1
1947,1
1948,0
1949,4
1950,1
1951,0
1952,0
1953,1
1954,1
1955,1
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,1
1964,1
1965,0
1966,1
1967,0
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,1
1975,0
1976,1
1977,3
1978,1
1979,1
1980,1
1981,0
1982,0
1983,0
1984,0
1985,0
1986,1
1987,1
1988,1
1989,1
1990,2
1991,1
1992,0
1993,0
1994,0
1995,0
1996,0
1997,1
1998,0
1999,0
2000,1
2001,3
2002,1
2003,0
2004,2
2005,0
2006,1
2007,0
2008,0
2009,0
2010,0
2011,0
2012,1
2013,0
2014,2
2015,0
2016,1
2017,0
2018,2
2019,1
2020,0
2021,0
2022,0
2023,0
2024,3
2025,0
2026,0
2027,2
2028,0
2029,1
2030,1
2031,1
2032,0
2033,2
2034,0
2035,1
2036,0
2037,0
2038,1
2039,1
2040,1
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,0
2048,0
2049,1
2050,0
2051,0
2052,0
2053,3
2054,1
2055,1
2056,0
2057,1
2058,0
2059,2
2060,1
2061,1
2062,2
2063,1
2064,2
2065,0
2066,1
2067,0
2068,0
2069,0
2070,1
2071,0
2072,1
2073,1
2074,2
2075,1
2076,0
2077,1
2078,0
2079,0
2080,1
2081,1
2082,0
2083,0
2084,2
2085,0
2086,0
2087,0
2088,1
2089,2
2090,0
2091,1
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,1
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
