Filename:  C:\Users\Administrator\Desktop\COM-data\NoSource1Msec.mca,
2107,0
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,0
2115,1
2116,0
2117,1
2118,0
2119,0
2120,0
2121,1
2122,0
2123,1
2124,0
2125,0
2126,1
2127,0
2128,2
2129,0
2130,1
2131,1
2132,0
2133,0
2134,0
2135,0
2136,2
2137,0
2138,0
2139,1
2140,0
2141,1
2142,2
2143,1
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,1
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,1
2167,3
2168,0
2169,0
2170,1
2171,2
2172,0
2173,0
2174,0
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,2
2182,0
2183,1
2184,0
2185,1
2186,0
2187,1
2188,0
2189,0
2190,0
2191,0
2192,0
2193,1
2194,1
2195,0
2196,0
2197,1
2198,0
2199,0
2200,1
2201,1
2202,1
2203,0
2204,1
2205,0
2206,1
2207,1
2208,0
2209,1
2210,0
2211,1
2212,1
2213,0
2214,1
2215,1
2216,0
2217,1
2218,0
2219,0
2220,0
2221,0
2222,1
2223,1
2224,0
2225,1
2226,0
2227,0
2228,1
2229,1
2230,1
2231,1
2232,1
2233,0
2234,1
2235,1
2236,0
2237,1
2238,0
2239,0
2240,1
2241,0
2242,0
2243,1
2244,1
2245,0
2246,2
2247,0
2248,0
2249,0
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,2
2257,1
2258,1
2259,3
2260,1
2261,1
2262,0
2263,0
2264,1
2265,1
2266,2
2267,0
2268,0
2269,0
2270,0
2271,1
2272,1
2273,0
2274,0
2275,1
2276,1
2277,0
2278,2
2279,2
2280,0
2281,0
2282,2
2283,1
2284,1
2285,0
2286,0
2287,1
2288,0
2289,0
2290,0
2291,1
2292,0
2293,0
2294,0
2295,1
2296,0
2297,0
2298,0
2299,1
2300,1
2301,1
2302,1
2303,0
2304,1
2305,1
2306,0
2307,2
2308,1
2309,0
2310,1
2311,0
2312,1
2313,0
2314,2
2315,0
2316,0
2317,0
2318,0
2319,1
2320,1
2321,0
2322,2
2323,0
2324,0
2325,0
2326,0
2327,0
2328,1
2329,0
2330,0
2331,2
2332,3
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,1
2341,0
2342,1
2343,0
2344,1
2345,2
2346,1
2347,0
2348,1
2349,3
2350,0
2351,1
2352,1
2353,1
2354,0
2355,0
2356,0
2357,0
2358,0
2359,3
2360,0
2361,1
2362,1
2363,2
2364,0
2365,1
2366,0
2367,0
2368,0
2369,0
2370,0
2371,1
2372,0
2373,0
2374,2
2375,0
2376,0
2377,1
2378,1
2379,0
2380,0
2381,0
2382,0
2383,1
2384,1
2385,0
2386,3
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,2
2395,0
2396,1
2397,0
2398,0
2399,0
2400,0
2401,2
2402,1
2403,3
2404,1
2405,0
2406,0
2407,0
2408,1
2409,0
2410,3
2411,0
2412,1
2413,1
2414,0
2415,0
2416,0
2417,1
2418,1
2419,1
2420,0
2421,0
2422,0
2423,0
2424,1
2425,1
2426,0
2427,0
2428,0
2429,0
2430,1
2431,1
2432,2
2433,0
2434,0
2435,0
2436,2
2437,2
2438,1
2439,2
2440,0
2441,1
2442,1
2443,1
2444,0
2445,0
2446,1
2447,1
2448,0
2449,1
2450,2
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,1
2459,1
2460,0
2461,0
2462,3
2463,1
2464,0
2465,2
2466,0
2467,0
2468,1
2469,1
2470,0
2471,1
2472,0
2473,2
2474,0
2475,1
2476,1
2477,0
2478,2
2479,0
2480,1
2481,0
2482,0
2483,1
2484,0
2485,0
2486,0
2487,0
2488,1
2489,2
2490,0
2491,0
2492,2
2493,0
2494,0
2495,0
2496,1
2497,1
2498,0
2499,0
2500,0
2501,1
2502,1
2503,0
2504,0
2505,1
2506,0
2507,0
2508,1
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,2
2516,0
2517,1
2518,0
2519,0
2520,1
2521,1
2522,0
2523,1
2524,2
2525,0
2526,0
2527,1
2528,2
2529,0
2530,0
2531,0
2532,1
2533,0
2534,1
2535,0
2536,1
2537,0
2538,0
2539,1
2540,0
2541,1
2542,0
2543,0
2544,1
2545,0
2546,1
2547,1
2548,0
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,0
2558,1
2559,0
2560,1
2561,0
2562,1
2563,1
2564,0
2565,0
2566,1
2567,0
2568,1
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,1
2577,1
2578,2
2579,1
2580,0
2581,1
2582,0
2583,0
2584,0
2585,1
2586,0
2587,0
2588,1
2589,2
2590,1
2591,0
2592,0
2593,1
2594,0
2595,3
2596,1
2597,0
2598,2
2599,0
2600,1
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,2
2610,1
2611,0
2612,1
2613,0
2614,0
2615,0
2616,0
2617,1
2618,2
2619,2
2620,1
2621,0
2622,0
2623,1
2624,1
2625,0
2626,0
2627,0
2628,2
2629,1
2630,1
2631,1
2632,0
2633,0
2634,1
2635,0
2636,1
2637,1
2638,0
2639,2
2640,2
2641,0
2642,1
2643,2
2644,0
2645,0
2646,3
2647,0
2648,1
2649,0
2650,1
2651,1
2652,1
2653,2
2654,0
2655,1
2656,0
2657,0
2658,0
2659,1
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,2
2667,1
2668,0
2669,1
2670,2
2671,1
2672,0
2673,0
2674,1
2675,1
2676,2
2677,0
2678,0
2679,2
2680,0
2681,0
2682,0
2683,1
2684,1
2685,1
2686,0
2687,0
2688,2
2689,0
2690,0
2691,1
2692,0
2693,1
2694,0
2695,0
2696,1
2697,2
2698,1
2699,0
2700,0
2701,0
2702,0
2703,0
2704,1
2705,1
2706,1
2707,3
2708,0
2709,0
2710,2
2711,0
2712,0
2713,1
2714,0
2715,0
2716,0
2717,2
2718,0
2719,1
2720,1
2721,3
2722,0
2723,0
2724,1
2725,0
2726,2
2727,0
2728,1
2729,0
2730,0
2731,2
2732,0
2733,1
2734,1
2735,0
2736,0
2737,1
2738,2
2739,2
2740,1
2741,1
2742,0
2743,0
2744,1
2745,2
2746,0
2747,0
2748,0
2749,0
2750,3
2751,2
2752,1
2753,0
2754,1
2755,0
2756,0
2757,3
2758,0
2759,1
2760,1
2761,0
2762,3
2763,0
2764,0
2765,0
2766,0
2767,1
2768,1
2769,1
2770,0
2771,0
2772,0
2773,1
2774,1
2775,0
2776,2
2777,2
2778,1
2779,1
2780,1
2781,0
2782,1
2783,2
2784,0
2785,0
2786,1
2787,0
2788,0
2789,1
2790,0
2791,0
2792,1
2793,0
2794,1
2795,1
2796,1
2797,0
2798,0
2799,0
2800,0
2801,1
2802,1
2803,0
2804,0
2805,1
2806,0
2807,1
2808,2
2809,0
2810,1
2811,0
2812,1
2813,1
2814,2
2815,1
2816,1
2817,0
2818,1
2819,1
2820,1
2821,0
2822,0
2823,2
2824,0
2825,0
2826,0
2827,2
2828,2
2829,0
2830,0
2831,0
2832,0
2833,1
2834,1
2835,3
2836,0
2837,1
2838,2
2839,2
2840,0
2841,1
2842,1
2843,2
2844,1
2845,0
2846,2
2847,0
2848,2
2849,0
2850,0
2851,0
2852,1
2853,0
2854,2
2855,1
2856,1
2857,1
2858,2
2859,1
2860,0
2861,0
2862,1
2863,0
2864,2
2865,0
2866,1
2867,2
2868,0
2869,1
2870,1
2871,1
2872,0
2873,1
2874,0
2875,0
2876,1
2877,3
2878,1
2879,0
2880,2
2881,0
2882,1
2883,0
2884,0
2885,0
2886,1
2887,1
2888,1
2889,0
2890,0
2891,2
2892,2
2893,0
2894,2
2895,0
2896,0
2897,1
2898,1
2899,1
2900,0
2901,2
2902,3
2903,0
2904,1
2905,1
2906,0
2907,0
2908,2
2909,1
2910,0
2911,0
2912,1
2913,0
2914,2
2915,1
2916,1
2917,0
2918,0
2919,1
2920,0
2921,1
2922,3
2923,0
2924,2
2925,0
2926,2
2927,0
2928,3
2929,2
2930,0
2931,3
2932,0
2933,1
2934,0
2935,1
2936,0
2937,1
2938,1
2939,1
2940,0
2941,0
2942,2
2943,1
2944,1
2945,0
2946,1
2947,1
2948,1
2949,1
2950,0
2951,0
2952,1
2953,2
2954,0
2955,1
2956,1
2957,0
2958,0
2959,0
2960,1
2961,1
2962,0
2963,0
2964,1
2965,0
2966,1
2967,2
2968,1
2969,0
2970,1
2971,5
2972,2
2973,0
2974,1
2975,0
2976,1
2977,0
2978,0
2979,2
2980,1
2981,0
2982,0
2983,1
2984,0
2985,0
2986,0
2987,0
2988,1
2989,1
2990,0
2991,1
2992,0
2993,0
2994,0
2995,1
2996,0
2997,0
2998,0
2999,2
3000,2
3001,0
3002,0
3003,0
3004,1
3005,0
3006,1
3007,0
3008,1
3009,1
3010,0
3011,2
3012,1
3013,0
3014,0
3015,2
3016,1
3017,0
3018,1
3019,0
3020,3
3021,2
3022,1
3023,3
3024,0
3025,0
3026,0
3027,0
3028,1
3029,0
3030,1
3031,0
3032,0
3033,1
3034,1
3035,2
3036,2
3037,1
3038,0
3039,2
3040,0
3041,1
3042,5
3043,2
3044,0
3045,2
3046,3
3047,1
3048,0
3049,1
3050,1
3051,1
3052,0
3053,0
3054,0
3055,2
3056,1
3057,2
3058,0
3059,2
3060,1
3061,2
3062,0
3063,2
3064,1
3065,0
3066,1
3067,0
3068,1
3069,0
3070,0
3071,0
3072,1
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,3
3080,2
3081,0
3082,0
3083,2
3084,0
3085,1
3086,1
3087,1
3088,0
3089,0
3090,0
3091,0
3092,1
3093,1
3094,2
3095,0
3096,0
3097,0
3098,2
3099,1
3100,2
3101,2
3102,2
3103,0
3104,1
3105,0
3106,1
3107,1
3108,0
3109,1
3110,0
3111,2
3112,0
3113,0
3114,0
3115,1
3116,1
3117,0
3118,0
3119,0
3120,1
3121,1
3122,0
3123,1
3124,2
3125,1
3126,0
3127,3
3128,0
3129,0
3130,0
3131,0
3132,3
3133,2
3134,0
3135,1
3136,0
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,1
3144,0
3145,0
3146,2
3147,0
3148,0
3149,0
3150,0
3151,1
3152,0
3153,0
3154,0
3155,1
3156,0
3157,1
3158,1
3159,0
3160,0
3161,0
3162,0
3163,0
3164,3
3165,0
3166,1
3167,0
3168,0
3169,1
3170,0
3171,0
3172,2
3173,0
3174,0
3175,0
3176,0
3177,1
3178,0
3179,1
3180,0
3181,2
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,2
3189,1
3190,1
3191,1
3192,1
3193,0
3194,0
3195,1
3196,0
3197,2
3198,1
3199,1
3200,1
3201,2
3202,1
3203,2
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,1
3211,2
3212,2
3213,0
3214,0
3215,1
3216,1
3217,2
3218,1
3219,1
3220,1
3221,1
3222,0
3223,2
3224,0
3225,0
3226,2
3227,2
3228,2
3229,2
3230,1
3231,0
3232,0
3233,2
3234,1
3235,1
3236,2
3237,3
3238,1
3239,3
3240,0
3241,0
3242,2
3243,1
3244,1
3245,0
3246,1
3247,1
3248,0
3249,1
3250,0
3251,1
3252,1
3253,1
3254,0
3255,1
3256,1
3257,0
3258,0
3259,1
3260,0
3261,1
3262,0
3263,1
3264,1
3265,1
3266,1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,1
3273,0
3274,0
3275,1
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,1
3284,0
3285,2
3286,2
3287,0
3288,1
3289,0
3290,1
3291,0
3292,1
3293,0
3294,0
3295,0
3296,1
3297,2
3298,0
3299,1
3300,0
3301,3
3302,1
3303,1
3304,0
3305,0
3306,1
3307,0
3308,2
3309,1
3310,1
3311,1
3312,0
3313,0
3314,0
3315,1
3316,0
3317,1
3318,3
3319,3
3320,1
3321,0
3322,2
3323,0
3324,2
3325,0
3326,1
3327,1
3328,0
3329,0
3330,1
3331,3
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,3
3339,1
3340,2
3341,2
3342,0
3343,0
3344,0
3345,1
3346,0
3347,0
3348,3
3349,1
3350,3
3351,0
3352,0
3353,0
3354,0
3355,1
3356,1
3357,2
3358,0
3359,1
3360,0
3361,0
3362,2
3363,0
3364,0
3365,0
3366,0
3367,1
3368,1
3369,4
3370,1
3371,0
3372,1
3373,1
3374,1
3375,0
3376,0
3377,1
3378,1
3379,2
3380,2
3381,0
3382,2
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1
3393,0
3394,2
3395,2
3396,0
3397,0
3398,0
3399,0
3400,2
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,2
3408,2
3409,1
3410,1
3411,0
3412,0
3413,2
3414,0
3415,0
3416,1
3417,0
3418,1
3419,2
3420,0
3421,0
3422,3
3423,0
3424,1
3425,0
3426,2
3427,1
3428,1
3429,1
3430,1
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,2
3438,1
3439,1
3440,0
3441,0
3442,3
3443,1
3444,0
3445,0
3446,2
3447,1
3448,0
3449,2
3450,1
3451,0
3452,1
3453,1
3454,1
3455,4
3456,1
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,1
3464,2
3465,1
3466,0
3467,0
3468,1
3469,1
3470,2
3471,1
3472,1
3473,0
3474,2
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,1
3482,0
3483,0
3484,0
3485,2
3486,0
3487,0
3488,1
3489,1
3490,2
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3497,1
3498,1
3499,0
3500,0
3501,1
3502,1
3503,1
3504,0
3505,0
3506,1
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,2
3515,2
3516,0
3517,0
3518,0
3519,0
3520,2
3521,1
3522,1
3523,1
3524,2
3525,0
3526,0
3527,0
3528,0
3529,1
3530,0
3531,1
3532,0
3533,1
3534,0
3535,2
3536,1
3537,0
3538,1
3539,0
3540,3
3541,0
3542,0
3543,0
3544,1
3545,1
3546,1
3547,1
3548,0
3549,0
3550,1
3551,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,0
3558,1
3559,0
3560,0
3561,0
3562,0
3563,1
3564,2
3565,1
3566,0
3567,1
3568,2
3569,1
3570,1
3571,3
3572,2
3573,0
3574,4
3575,2
3576,0
3577,0
3578,1
3579,2
3580,0
3581,3
3582,1
3583,5
3584,0
3585,0
3586,0
3587,2
3588,0
3589,0
3590,2
3591,0
3592,1
3593,1
3594,2
3595,0
3596,0
3597,0
3598,0
3599,3
3600,2
3601,0
3602,1
3603,1
3604,2
3605,0
3606,0
3607,0
3608,1
3609,1
3610,0
3611,0
3612,0
3613,0
3614,1
3615,0
3616,0
3617,1
3618,2
3619,0
3620,2
3621,0
3622,1
3623,2
3624,0
3625,2
3626,1
3627,2
3628,0
3629,0
3630,0
3631,1
3632,2
3633,1
3634,1
3635,0
3636,2
3637,0
3638,1
3639,0
3640,1
3641,0
3642,0
3643,1
3644,0
3645,0
3646,0
3647,1
3648,1
3649,1
3650,0
3651,1
3652,1
3653,2
3654,1
3655,1
3656,1
3657,0
3658,0
3659,3
3660,2
3661,1
3662,2
3663,0
3664,0
3665,1
3666,0
3667,1
3668,1
3669,1
3670,2
3671,3
3672,0
3673,1
3674,0
3675,1
3676,2
3677,3
3678,1
3679,0
3680,0
3681,0
3682,0
3683,1
3684,1
3685,1
3686,0
3687,2
3688,1
3689,1
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,2
3698,0
3699,0
3700,1
3701,0
3702,2
3703,0
3704,2
3705,0
3706,0
3707,2
3708,1
3709,0
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,0
3717,2
3718,0
3719,1
3720,1
3721,0
3722,2
3723,0
3724,2
3725,1
3726,2
3727,0
3728,1
3729,0
3730,0
3731,0
3732,0
3733,2
3734,0
3735,2
3736,0
3737,3
3738,0
3739,0
3740,1
3741,0
3742,1
3743,0
3744,0
3745,1
3746,0
3747,0
3748,5
3749,0
3750,0
3751,1
3752,0
3753,2
3754,4
3755,2
3756,0
3757,1
3758,1
3759,2
3760,1
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,2
3773,1
3774,3
3775,0
3776,0
3777,0
3778,0
3779,0
3780,2
3781,1
3782,0
3783,1
3784,1
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,2
3799,1
3800,0
3801,1
3802,3
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,1
3810,1
3811,1
3812,1
3813,1
3814,2
3815,1
3816,0
3817,0
3818,1
3819,3
3820,1
3821,0
3822,0
3823,0
3824,1
3825,1
3826,1
3827,0
3828,2
3829,2
3830,1
3831,1
3832,3
3833,1
3834,0
3835,1
3836,0
3837,1
3838,1
3839,0
3840,1
3841,2
3842,2
3843,1
3844,2
3845,1
3846,0
3847,1
3848,1
3849,2
3850,0
3851,1
3852,1
3853,0
3854,0
3855,1
3856,1
3857,2
3858,0
3859,2
3860,1
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,3
3869,2
3870,0
3871,1
3872,3
3873,0
3874,1
3875,1
3876,0
3877,3
3878,3
3879,0
3880,0
3881,0
3882,0
3883,0
3884,2
3885,0
3886,2
3887,0
3888,1
3889,0
3890,0
3891,3
3892,1
3893,1
3894,1
3895,0
3896,0
3897,1
3898,1
3899,0
3900,0
3901,1
3902,2
3903,1
3904,1
3905,4
3906,0
3907,1
3908,0
3909,1
3910,0
3911,1
3912,1
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0
3921,2
3922,2
3923,0
3924,1
3925,0
3926,0
3927,0
3928,3
3929,1
3930,2
3931,0
3932,2
3933,0
3934,0
3935,0
3936,0
3937,0
3938,1
3939,2
3940,1
3941,0
3942,1
3943,2
3944,1
3945,3
3946,1
3947,0
3948,3
3949,2
3950,2
3951,0
3952,0
3953,0
3954,0
3955,1
3956,0
3957,1
3958,1
3959,0
3960,0
3961,1
3962,0
3963,1
3964,0
3965,1
3966,0
3967,2
3968,1
3969,0
3970,2
3971,1
3972,2
3973,1
3974,4
3975,0
3976,1
3977,1
3978,0
3979,0
3980,1
3981,0
3982,0
3983,1
3984,0
3985,0
3986,0
3987,0
3988,1
3989,1
3990,2
3991,1
3992,0
3993,0
3994,1
3995,0
3996,1
3997,0
3998,1
3999,2
4000,1
4001,0
4002,0
4003,0
4004,1
4005,1
4006,2
4007,1
4008,0
4009,0
4010,0
4011,1
4012,2
4013,0
4014,0
4015,1
4016,1
4017,1
4018,3
4019,2
4020,2
4021,0
4022,1
4023,0
4024,1
4025,1
4026,1
4027,2
4028,0
4029,0
4030,0
4031,1
4032,3
4033,2
4034,0
4035,1
4036,2
4037,1
4038,0
4039,2
4040,0
4041,1
4042,1
4043,0
4044,2
4045,1
4046,0
4047,2
4048,0
4049,3
4050,1
4051,0
4052,1
4053,2
4054,1
4055,0
4056,1
4057,1
4058,0
4059,2
4060,0
4061,0
4062,0
4063,0
4064,1
4065,1
4066,1
4067,1
4068,0
4069,0
4070,0
4071,0
4072,2
4073,0
4074,0
4075,0
4076,0
4077,1
4078,0
4079,1
4080,1
4081,0
4082,1
4083,0
4084,0
4085,1
4086,2
4087,1
4088,2
4089,2
4090,2
4091,0
4092,1
4093,1
4094,1
4095,2
